,index,x_axis,y_axis,labels,AGENCY_ID
0,0,0.2645868740505824,-0.01870112460674415,1,3.0
1,1,-0.10677337726009781,-0.14168573873695503,2,16.0
2,2,-0.1975427777843646,-0.20499528565464406,2,36.0
3,3,0.19056491318516278,-0.06430417957494165,1,46.0
4,4,-0.15535983060733913,0.05263810364758196,2,61.0
5,5,-0.07617571466865368,0.04523194466529872,2,84.0
6,6,0.13879348908819586,-0.10853531000453528,1,87.0
7,7,-0.16688051839875873,-0.18108773673582804,2,96.0
8,8,-0.16446082719532348,0.27963014361344596,3,102.0
9,9,-0.3485011624925625,0.23323770368944022,3,125.0
10,10,-0.41550809122126314,0.3293193069063159,3,130.0
11,11,-0.1511013470222884,-0.2358415677123664,2,148.0
12,12,0.06960306167737139,-0.09023762925601995,1,152.0
13,13,0.0880916568845693,-0.07518574406965027,1,156.0
14,14,-0.25568581669799234,0.22414083791617703,3,163.0
15,15,-0.3485762932883754,0.1827085449205182,3,164.0
16,16,0.003660850439521285,-0.13952162017540654,2,166.0
17,17,0.25418266308262133,-0.03829448411957858,1,173.0
18,18,0.3493385375322307,-0.03571905768695522,1,184.0
19,19,0.14504316720430963,-0.09047278931850555,1,188.0
20,20,-0.04675498778517084,-0.11060374742395845,2,204.0
21,21,0.33810980737575247,-0.011115433604541971,1,242.0
22,22,0.005091869690304578,-0.0861897921365502,2,245.0
23,23,-0.1565769521577556,-0.4918494356526529,2,291.0
24,24,-0.033184961998231184,-0.10278927890448139,2,294.0
25,25,-0.08714603485537563,-0.08071024790475276,2,301.0
26,26,-0.2439782925478941,-0.17057143728445107,2,307.0
27,27,-0.01471154501476659,-0.0789450224930468,2,326.0
28,28,-0.25950349976257864,0.28393177381371026,3,330.0
29,29,-0.22156403738179797,-0.014768860272212804,2,351.0
30,30,-0.28614019833652504,0.39992617479685294,3,356.0
31,31,-0.26347262377435055,-0.10566955447720495,2,372.0
32,32,0.43135655285902486,0.027228152621481334,1,375.0
33,33,-0.32461697766532965,0.33542631695679553,3,396.0
34,34,0.033409877109814974,-0.1299867980917126,2,401.0
35,35,-0.3838194632090031,0.29460245837217397,3,408.0
36,36,-0.2222051949951982,-0.3465684789297971,2,426.0
37,37,-0.08387215651121913,-0.09026270140717788,2,448.0
38,38,0.006665665829813202,-0.14225305353355855,2,456.0
39,39,-0.22721875811848818,-0.2124947423257673,2,462.0
40,40,0.10481917750699733,-0.1111312418578715,1,469.0
41,41,0.3222122974358927,0.048250379156358665,1,470.0
42,42,-0.1271756844210754,0.3826159488176641,3,477.0
43,43,0.5808918644918684,0.04132233208637045,4,483.0
44,44,-0.17658033699325837,0.014590393922666079,2,506.0
45,45,0.1451080587031131,-0.07965565790386032,1,512.0
46,46,-0.24943940856558366,0.37130144880228594,3,543.0
47,47,0.11855032171714137,-0.09046691218626257,1,553.0
48,48,0.676579970201904,0.1590205141552988,4,562.0
49,49,-0.01073512479144982,-0.13035914395138273,2,564.0
50,50,0.308323990047118,-0.06536469106480547,1,578.0
51,51,-0.1499223955066356,-0.2805213327403633,2,581.0
52,52,1.9182785355864542,0.37856663502724985,4,586.0
53,53,0.1109181435075038,-0.0557687620717846,1,599.0
54,54,0.11783817101910629,-0.03136712981801132,1,604.0
55,55,0.025243784211170076,0.4192909430539781,3,609.0
56,56,-0.2395079186465481,-0.280355219470865,2,620.0
57,57,-0.3381955625871657,0.04411097362580838,3,625.0
58,58,-0.07961191889316031,-0.1422773198673854,2,626.0
59,59,-0.262800511461043,-0.05470533059522914,2,633.0
60,60,0.4629239358310126,0.03941565683467339,4,650.0
61,61,-0.19138093215445967,0.06945724060285292,2,668.0
62,62,0.10955533235711401,0.09370249488340994,1,678.0
63,63,0.15496638830812798,-0.03571405008292173,1,683.0
64,64,0.059260153772746564,-0.08570395867348606,1,684.0
65,65,0.2855061718136776,-0.050027933135426486,1,690.0
66,66,0.07598746862381592,-0.09733144729564977,1,692.0
67,67,0.5273631597654607,0.02571615188416294,4,693.0
68,68,-0.12753735528409163,-0.6361652211726614,2,702.0
69,69,-0.26657662644298524,-0.16082280511897923,2,756.0
70,70,0.06794353641670409,-0.0340022981411716,1,770.0
71,71,0.12716836941913506,-0.01665269278696251,1,772.0
72,72,-0.11600357430342804,-0.19900069668989967,2,778.0
73,73,0.07169844425189176,0.1018032330507779,1,791.0
74,74,-0.2710791913530591,-0.04288936438399906,2,805.0
75,75,0.10885431848417082,-0.069710181116433,1,806.0
76,76,0.10370607951521042,0.019847073036452716,1,808.0
77,77,-0.09665571500243968,-0.15569341654656418,2,810.0
78,78,0.0811503417423881,-0.08289052500684771,1,811.0
79,79,0.1249399101403936,-0.12900890594428607,1,817.0
80,80,0.2703176691134664,-0.020523408427840253,1,834.0
81,81,-0.13585883915329627,-0.12314024856305922,2,847.0
82,82,0.1765603978960412,-0.017823708910694458,1,859.0
83,83,-0.06429506470354371,-0.13997718973417161,2,877.0
84,84,-0.16111548719607094,-0.08378317261563782,2,884.0
85,85,-0.13894307797336883,-0.07287125161299124,2,885.0
86,86,1.0603577521915333,0.22758216347404248,4,886.0
87,87,-0.1848923687187197,-0.4216308162109598,2,891.0
88,88,0.14513418477771453,-0.08899188756312275,1,897.0
89,89,-0.11307521187116701,-0.16782939403693894,2,928.0
90,90,-0.3776804509456224,0.25123371468827876,3,940.0
91,91,0.25853108201792446,-0.038787752736485485,1,949.0
92,92,-0.2013308471217835,-0.25349254824464007,2,955.0
93,93,0.02279412586127782,-0.11576733669153894,2,972.0
